,Iy,PF,e,dIf,If
1,3,"0,66","0,34","0,383","1,563"
2,3,"0,68","0,32","0,372","1,552"
3,3,"0,7","0,3","0,36","1,54"
4,3,"0,72","0,28","0,338","1,518"
5,3,"0,74","0,26","0,317","1,497"
6,3,"0,76","0,24","0,301","1,481"
7,3,"0,78","0,22","0,29","1,47"
8,3,"0,8","0,2","0,28","1,46"
9,3,"0,82","0,18","0,25","1,43"
10,3,"0,84","0,16","0,221","1,401"
11,3,"0,86","0,14","0,192","1,372"
12,3,"0,88","0,12","0,165","1,345"
13,3,"0,9","0,1","0,138","1,318"
14,3,"0,92","0,08","0,098","1,278"
15,3,"0,94","0,06","0,057","1,237"
16,3,"0,96","0,04","0,037","1,217"
17,3,"0,98","0,02","0,037","1,217"
18,3,1,0,"0,037","1,217"
19,"3,1","0,66","0,34","0,397","1,577"
20,"3,1","0,68","0,32","0,414","1,594"
21,"3,1","0,7","0,3","0,442","1,622"
22,"3,1","0,72","0,28","0,369","1,549"
23,"3,1","0,74","0,26","0,385","1,565"
24,"3,1","0,76","0,24","0,31","1,49"
25,"3,1","0,78","0,22","0,325","1,505"
26,"3,1","0,8","0,2","0,349","1,529"
27,"3,1","0,82","0,18","0,27","1,45"
28,"3,1","0,84","0,16","0,277","1,457"
29,"3,1","0,86","0,14","0,193","1,373"
30,"3,1","0,88","0,12","0,2","1,38"
31,"3,1","0,9","0,1","0,216","1,396"
32,"3,1","0,92","0,08","0,118","1,298"
33,"3,1","0,94","0,06","0,124","1,304"
34,"3,1","0,96","0,04","0,139","1,319"
35,"3,1","0,98","0,02","0,139","1,319"
36,"3,1",1,0,"0,139","1,319"
37,"3,2","0,66","0,34","0,393","1,573"
38,"3,2","0,68","0,32","0,409","1,589"
39,"3,2","0,7","0,3","0,436","1,616"
40,"3,2","0,72","0,28","0,361","1,541"
41,"3,2","0,74","0,26","0,377","1,557"
42,"3,2","0,76","0,24","0,306","1,486"
43,"3,2","0,78","0,22","0,318","1,498"
44,"3,2","0,8","0,2","0,338","1,518"
45,"3,2","0,82","0,18","0,258","1,438"
46,"3,2","0,84","0,16","0,266","1,446"
47,"3,2","0,86","0,14","0,183","1,363"
48,"3,2","0,88","0,12","0,189","1,369"
49,"3,2","0,9","0,1","0,202","1,382"
50,"3,2","0,92","0,08","0,102","1,282"
51,"3,2","0,94","0,06","0,11","1,29"
52,"3,2","0,96","0,04","0,118","1,298"
53,"3,2","0,98","0,02","0,118","1,298"
54,"3,2",1,0,"0,118","1,298"
55,"3,3","0,66","0,34","0,389","1,569"
56,"3,3","0,68","0,32","0,405","1,585"
57,"3,3","0,7","0,3","0,43","1,61"
58,"3,3","0,72","0,28","0,355","1,535"
59,"3,3","0,74","0,26","0,369","1,549"
60,"3,3","0,76","0,24","0,303","1,483"
61,"3,3","0,78","0,22","0,312","1,492"
62,"3,3","0,8","0,2","0,328","1,508"
63,"3,3","0,82","0,18","0,25","1,43"
64,"3,3","0,84","0,16","0,255","1,435"
65,"3,3","0,86","0,14","0,174","1,354"
66,"3,3","0,88","0,12","0,181","1,361"
67,"3,3","0,9","0,1","0,188","1,368"
68,"3,3","0,92","0,08","0,091","1,271"
69,"3,3","0,94","0,06","0,095","1,275"
70,"3,3","0,96","0,04","0,098","1,278"
71,"3,3","0,98","0,02","0,098","1,278"
72,"3,3",1,0,"0,098","1,278"
73,"3,4","0,66","0,34","0,385","1,565"
74,"3,4","0,68","0,32","0,402","1,582"
75,"3,4","0,7","0,3","0,424","1,604"
76,"3,4","0,72","0,28","0,345","1,525"
77,"3,4","0,74","0,26","0,361","1,541"
78,"3,4","0,76","0,24","0,299","1,479"
