"","floor_area","lot_area","est_cost","actual_costs"
"1",3150,920,190,410
"2",7600,1140,400,1000
"3",4800,840,100,170
"4",685,202,20,30
"5",3000,800,410,700
"6",2500,640,420,700
"7",1810,492,640,900
"8",1150,380,500,600
"9",2110,540,90,110
"10",3030,930,170,190
"11",750,200,120,150
"12",4080,790,130,190
"13",5030,1540,50,130
"14",4040,890,300,450
"15",4880,1070,380,520
"16",1860,480,290,380
"17",1460,380,430,590
"18",15670,3440,460,630
"19",2620,670,470,650
"20",5020,1110,340,450
"21",1830,410,270,300
"22",3560,690,260,360
"23",1590,350,420,620
"24",3700,820,260,380
"25",1450,370,280,370
"26",1480,380,150,190
"27",6930,1780,70,90
"28",2750,610,130,160
"29",3040,670,290,440
"30",3420,880,160,180
"31",2600,560,230,400
"32",3600,980,170,145
"33",900,300,390,600
"34",820,250,370,580
"35",680,260,30,40
"36",1160,300,370,480
"37",1160,260,160,230
"38",2820,620,110,170
"39",760,200,140,190
"40",2250,690,340,430
"41",5540,850,280,440
"42",1540,400,100,110
"43",4230,820,40,160
"44",1540,590,140,160
"45",4330,1110,20,30
"46",2710,600,320,490
"47",1350,350,200,270
"48",1260,330,150,210
"49",1710,440,100,120
"50",730,190,310,450
"51",450,120,130,160
"52",610,160,300,460
"53",3160,700,170,300
"54",370,120,110,140
"55",690,160,130,190
"56",2140,400,380,530
"57",7500,1260,370,700
"58",2100,500,60,180
"59",4600,1000,580,900
"60",5200,800,40,130
"61",1820,400,360,450
"62",1500,350,540,650
"63",3100,640,580,700
"64",2260,440,70,80
"65",1090,280,140,180
"66",2530,560,300,330
"67",4070,1040,220,290
"68",6000,1320,300,400
"69",820,260,60,90
"70",1150,300,70,90
"71",4000,880,100,110
"72",3240,630,210,290
"73",1380,360,80,100
"74",2170,480,250,340
"75",1820,400,110,140
"76",580,150,30,70
"77",2120,470,270,300
"78",5110,980,280,410
"79",3110,690,250,340
"80",2030,450,180,260
"81",4840,930,300,430
"82",4090,900,270,370
"83",3280,720,140,150
"84",1610,410,110,140
"85",1710,440,70,80
"86",2100,380,390,510
"87",1800,500,530,650
"88",1900,550,230,320
"89",1895,550,200,250
"90",2100,450,260,330
"91",2050,700,240,450
"92",1052,250,160,200
"93",1650,432,160,200
"94",3350,800,240,370
"95",1450,336,350,400
"96",1130,260,300,390
"97",1200,1100,250,370
"98",1450,336,370,390
"99",1560,400,110,130
"100",2740,610,280,440
"101",2120,470,240,350
"102",1650,510,110,120
"103",1430,440,40,120
"104",720,190,100,120
