X,ï..F1,F2,F3,F4
1,2009,48.73779,64.0906,24.05677
2,2009,47.34126,37.90136,7.21316
3,2009,44.92642,58.31527,8.92919
4,2009,33.33478,8.02979,3.53919
5,2009,42.95446,93.41808,36.30806
6,2009,44.51343,18.58325,22.5826
7,2009,41.78717,44.33213,4.37504
8,2009,44.70697,38.62741,12.56033
9,2009,48.25469,36.26498,16.21184
10,2009,47.13457,52.03096,9.86449
11,2009,43.43523,30.62941,8.91498
12,2009,41.73709,25.25038,26.31868
13,2009,30.31519,25.39178,15.65264
14,2009,47.04453,50.29472,8.93222
15,2009,46.08348,62.72874,15.98563
16,2009,45.79375,34.29656,6.46437
17,2009,47.8771,18.2266,1.27993
18,2009,40.22042,4.52785,2.89336
19,2009,39.07015,57.42724,4.39662
20,2009,44.42939,70.97321,18.26024
21,2009,31.20777,5.12558,23.06319
22,2009,48.99869,55.20859,24.48729
23,2009,39.17606,28.73789,65.44136
24,2009,48.33521,28.29909,17.87615
25,2009,46.64679,12.80384,16.8074
26,2009,48.066,28.50772,18.32042
27,2009,49.57445,23.99347,7.23039
28,2009,49.36552,63.08471,15.35314
29,2009,41.73903,14.50466,0.11174
30,2009,42.81553,24.58519,3.60205
31,2009,47.78472,5.21585,10.0595
32,2009,40.6572,45.55447,94.18258
33,2009,47.94209,45.25007,12.04166
34,2009,49.38962,22.36967,22.43623
35,2009,47.55205,32.02737,20.29851
36,2009,42.67584,16.77599,33.14127
37,2009,47.7852,36.48605,26.13287
38,2009,46.79046,40.21165,12.52205
39,2009,45.65309,52.04604,13.7089
40,2009,46.04403,45.63895,0.06647
41,2009,46.86247,27.84084,9.63449
42,2009,49.4712,58.70977,12.07398
43,2009,46.15262,44.0291,18.33267
44,2009,48.24258,45.3404,21.7853
45,2009,45.23515,47.90657,2.05574
46,2009,50.35617,47.15803,8.71993
47,2009,47.94241,53.87092,39.08339
48,2009,45.98789,24.5993,0.37694
49,2009,44.50106,49.4548,29.6626
50,2009,48.77825,37.14091,8.03001
51,2009,45.18933,33.90174,1.48168
52,2009,47.53077,9.28323,24.34598
53,2009,40.80978,3.36414,11.8409
54,2009,46.33628,63.1624,25.2363
55,2009,45.54063,40.62705,27.92074
56,2009,48.57194,23.50228,13.50375
57,2009,48.81517,62.23742,7.86921
58,2009,29.34774,0.19919,19.21895
59,2009,45.59959,15.11297,30.53645
60,2009,48.84736,77.89752,18.47862
