"","dataset_name","RMSE","MAE","bnch_median_secs"
"1",NA,0,0,0
"2",NA,0,0,0
"3","avg_lm_rfa_abalone",2.175,1.611,0.829
"4","avg_rforest_rfa_abalone",2.261,1.678,0.968
"5","avg_svr_nu-regression_linear_rfa_abalone",2.892,2.207,1.166
"6","avg_svr_nu-regression_polynomial_rfa_abalone",3.166,2.419,1.174
"7","avg_svr_nu-regression_sigmoid_rfa_abalone",6.321,5.101,1.185
"8","avg_svr_nu-regression_radial_rfa_abalone",5.967,4.799,1.192
"9","avg_svr_eps-regression_linear_rfa_abalone",5.715,4.585,1.195
"10","avg_svr_eps-regression_polynomial_rfa_abalone",5.508,4.396,1.197
"11","avg_svr_eps-regression_sigmoid_rfa_abalone",7.739,6.132,1.223
"12","avg_svr_eps-regression_radial_rfa_abalone",7.388,5.852,1.221
"13",NA,0,0,0
"14","avg_lm_rfa_airfoil",3.023,2.428,0.819
"15","avg_rforest_rfa_airfoil",3.189,2.597,0.957
"16","avg_svr_nu-regression_linear_rfa_airfoil",4.816,3.806,1.093
"17","avg_svr_nu-regression_polynomial_rfa_airfoil",5.529,4.332,1.131
"18","avg_svr_nu-regression_sigmoid_rfa_airfoil",7.836,5.615,1.148
"19","avg_svr_nu-regression_radial_rfa_airfoil",7.864,5.726,1.159
"20","avg_svr_eps-regression_linear_rfa_airfoil",7.927,5.82,1.171
"21","avg_svr_eps-regression_polynomial_rfa_airfoil",7.916,5.849,1.188
"22","avg_svr_eps-regression_sigmoid_rfa_airfoil",9.194,6.519,1.191
"23","avg_svr_eps-regression_radial_rfa_airfoil",9.089,6.506,1.223
"24",NA,0,0,0
"25","avg_lm_rfa_auto-mpg",2.481,1.964,0.926
"26","avg_rforest_rfa_auto-mpg",2.363,1.848,1.016
"27","avg_svr_nu-regression_linear_rfa_auto-mpg",4.189,3.364,1.103
"28","avg_svr_nu-regression_polynomial_rfa_auto-mpg",5.106,4.117,1.128
"29","avg_svr_nu-regression_sigmoid_rfa_auto-mpg",8.121,6.699,1.145
"30","avg_svr_nu-regression_radial_rfa_auto-mpg",8.115,6.671,1.157
"31","avg_svr_eps-regression_linear_rfa_auto-mpg",8.074,6.629,1.183
"32","avg_svr_eps-regression_polynomial_rfa_auto-mpg",8.089,6.622,1.19
"33","avg_svr_eps-regression_sigmoid_rfa_auto-mpg",10.035,8.232,1.194
"34","avg_svr_eps-regression_radial_rfa_auto-mpg",9.847,8.066,1.197
"35",NA,0,0,0
"36","avg_lm_rfa_automobile",3574.505,2603.723,0.895
"37","avg_rforest_rfa_automobile",3173.639,2187.634,1
"38","avg_svr_nu-regression_linear_rfa_automobile",5476.996,3956.844,1.067
"39","avg_svr_nu-regression_polynomial_rfa_automobile",6776.105,4826.676,1.107
"40","avg_svr_nu-regression_sigmoid_rfa_automobile",11625.412,8635.157,1.129
"41","avg_svr_nu-regression_radial_rfa_automobile",11466.497,8478.068,1.143
"42","avg_svr_eps-regression_linear_rfa_automobile",11261.006,8327.168,1.154
"43","avg_svr_eps-regression_polynomial_rfa_automobile",11222.203,8229.104,1.169
"44","avg_svr_eps-regression_sigmoid_rfa_automobile",14549.072,10675.912,1.175
"45","avg_svr_eps-regression_radial_rfa_automobile",14162.671,10378.305,1.181
"46",NA,0,0,0
"47","avg_lm_rfa_bike_data",158.674,113.604,0.883
"48","avg_rforest_rfa_bike_data",152.122,106.481,1.021
"49","avg_svr_nu-regression_linear_rfa_bike_data",172.006,127.23,1.099
"50","avg_svr_nu-regression_polynomial_rfa_bike_data",182.754,137.969,1.186
"51","avg_svr_nu-regression_sigmoid_rfa_bike_data",281.772,221.551,1.195
"52","avg_svr_nu-regression_radial_rfa_bike_data",270.928,213.547,1.202
"53","avg_svr_eps-regression_linear_rfa_bike_data",263.373,207.823,1.202
"54","avg_svr_eps-regression_polynomial_rfa_bike_data",257.821,203.465,1.242
"55","avg_svr_eps-regression_sigmoid_rfa_bike_data",327.988,257.088,1.24
"56","avg_svr_eps-regression_radial_rfa_bike_data",317.09,248.864,1.237
"57",NA,0,0,0
"58","avg_lm_rfa_bike_sharing",689.16,507.449,0.869
"59","avg_rforest_rfa_bike_sharing",627.872,471.061,1.016
"60","avg_svr_nu-regression_linear_rfa_bike_sharing",1064.814,833.111,1.08
"61","avg_svr_nu-regression_polynomial_rfa_bike_sharing",1261.432,1009.527,1.114
"62","avg_svr_nu-regression_sigmoid_rfa_bike_sharing",1838.986,1421.98,1.147
"63","avg_svr_nu-regression_radial_rfa_bike_sharing",1854.426,1446.687,1.157
"64","avg_svr_eps-regression_linear_rfa_bike_sharing",1867.139,1463.145,1.174
"65","avg_svr_eps-regression_polynomial_rfa_bike_sharing",1867.033,1473.349,1.186
"66","avg_svr_eps-regression_sigmoid_rfa_bike_sharing",2168.308,1667.417,1.193
"67","avg_svr_eps-regression_radial_rfa_bike_sharing",2145.123,1658.134,1.203
"68",NA,0,0,0
"69","avg_lm_rfa_bldg_energy",4.094,2.92,0.829
"70","avg_rforest_rfa_bldg_energy",3.454,2.532,0.961
"71","avg_svr_nu-regression_linear_rfa_bldg_energy",6.422,5.017,1.121
"72","avg_svr_nu-regression_polynomial_rfa_bldg_energy",7.816,6.228,1.158
"73","avg_svr_nu-regression_sigmoid_rfa_bldg_energy",13.482,10.54,1.17
"74","avg_svr_nu-regression_radial_rfa_bldg_energy",13.438,10.553,1.182
"75","avg_svr_eps-regression_linear_rfa_bldg_energy",13.33,10.505,1.186
"76","avg_svr_eps-regression_polynomial_rfa_bldg_energy",13.207,10.456,1.22
"77","avg_svr_eps-regression_sigmoid_rfa_bldg_energy",18.276,13.6,1.246
"78","avg_svr_eps-regression_radial_rfa_bldg_energy",17.767,13.295,1.254
"79",NA,0,0,0
"80","avg_lm_rfa_computer_hardware",44.736,24.038,0.833
"81","avg_rforest_rfa_computer_hardware",58.956,27.015,0.968
"82","avg_svr_nu-regression_linear_rfa_computer_hardware",110.621,55.143,1.046
"83","avg_svr_nu-regression_polynomial_rfa_computer_hardware",137.934,67.855,1.092
"84","avg_svr_nu-regression_sigmoid_rfa_computer_hardware",228.521,140.943,1.114
"85","avg_svr_nu-regression_radial_rfa_computer_hardware",223.275,134.793,1.144
"86","avg_svr_eps-regression_linear_rfa_computer_hardware",222.328,131.693,1.158
"87","avg_svr_eps-regression_polynomial_rfa_computer_hardware",222.281,128.431,1.166
"88","avg_svr_eps-regression_sigmoid_rfa_computer_hardware",283.257,168.558,1.178
"89","avg_svr_eps-regression_radial_rfa_computer_hardware",274.579,162.058,1.182
"90",NA,0,0,0
"91","avg_lm_rfa_fb_metrics",43.877,23.846,0.814
"92","avg_rforest_rfa_fb_metrics",81.532,41.931,0.971
"93","avg_svr_nu-regression_linear_rfa_fb_metrics",173.019,99.347,1.093
"94","avg_svr_nu-regression_polynomial_rfa_fb_metrics",213.787,118.259,1.13
"95","avg_svr_nu-regression_sigmoid_rfa_fb_metrics",377.325,208.234,1.148
"96","avg_svr_nu-regression_radial_rfa_fb_metrics",366.058,206.101,1.175
"97","avg_svr_eps-regression_linear_rfa_fb_metrics",365.672,208.066,1.19
"98","avg_svr_eps-regression_polynomial_rfa_fb_metrics",362.486,203.951,1.2
"99","avg_svr_eps-regression_sigmoid_rfa_fb_metrics",449.455,249.296,1.202
"100","avg_svr_eps-regression_radial_rfa_fb_metrics",435.412,243.818,1.208
"101",NA,0,0,0
"102","avg_lm_rfa_fire_index",5.535,4.267,0.814
"103","avg_rforest_rfa_fire_index",5.258,3.799,0.963
"104","avg_svr_nu-regression_linear_rfa_fire_index",6.185,4.68,1.043
"105","avg_svr_nu-regression_polynomial_rfa_fire_index",6.589,5.059,1.091
"106","avg_svr_nu-regression_sigmoid_rfa_fire_index",9.609,6.89,1.114
"107","avg_svr_nu-regression_radial_rfa_fire_index",9.392,6.823,1.18
"108","avg_svr_eps-regression_linear_rfa_fire_index",9.222,6.778,1.263
"109","avg_svr_eps-regression_polynomial_rfa_fire_index",9.076,6.7,1.259
"110","avg_svr_eps-regression_sigmoid_rfa_fire_index",11.071,7.746,1.253
"111","avg_svr_eps-regression_radial_rfa_fire_index",10.804,7.621,1.25
"112",NA,0,0,0
"113","avg_lm_rfa_fish_toxic",0.973,0.74,0.945
