,V1,V2,V3,V4,V5
1,23.25,71.29,1008.05,71.36,442.21
2,13.87,42.99,1007.45,81.52,471.12
3,16.91,43.96,1013.32,79.87,465.86
4,10.09,37.14,1012.99,72.59,473.66
5,12.72,40.6,1013.45,86.16,471.23
6,17.77,52.9,1020.11,81.51,457.98
7,24.14,63.21,1012.28,89.08,440.74
8,29.05,75.6,1017.63,51.16,439.14
9,17.44,45.01,1013.65,75.13,456.08
10,11.17,44.77,1018.2,79.6,470.85
11,8.36,38.91,1016.27,88.82,482.09
12,16.7,36.99,1006.19,89.33,464.7
13,15.99,43.5,1021.34,73.22,460.7
14,28.31,50.05,1005.75,50.17,436.75
15,28.61,52.84,1006,45.73,437.39
16,10.56,40.22,1005.08,89.71,478.02
17,12.1,44.77,1019.1,75.85,463.11
18,33.83,67.9,1005.94,29.86,428.12
19,21.95,59.43,1010.29,74.67,442.84
20,32.67,67.83,1007.81,42.16,425.75
21,22.72,64.15,1021.14,60.34,453.13
22,22.88,71.73,1010.11,86.96,436.36
23,11.91,44.45,1021.39,84.49,466.52
24,18.8,39.72,1001.24,63.8,459.36
25,19.94,58.96,1014.16,66.27,455.55
26,14.59,41.23,999.48,86.66,466.83
27,24.39,60.84,1018.5,61.73,442.72
28,27.77,62.26,1010.88,66.45,430.19
29,22.67,60.77,1017.56,79.43,444.43
30,27.01,67.98,1006.01,67.98,434.65
31,27.76,72.58,1009.04,84.96,429.25
32,22.48,67.45,1014.77,63.9,445.55
33,18.13,39.72,1002.75,58.85,455.81
34,17.64,57.76,1016.28,85.04,455.75
35,22.76,57.5,1014.75,74.38,451.7
36,15.11,56.03,1020.27,89.95,462.65
37,10.05,37.14,1012.64,75.97,474.16
38,7.77,41.82,1032.72,72.8,479.4
39,7.98,40.77,1008.69,98.65,480.72
40,20.08,62.52,1017.99,75.74,450.98
41,32.55,73.03,1014.36,44.83,439.81
42,10.96,41.93,1019.28,87.38,473.28
43,30.02,68.24,1009.8,65.73,429.5
44,14.85,40.8,1025.38,53.29,471.78
45,6.52,39.85,1012.55,86.36,483.01
46,24.48,64.45,1014.69,51.43,452.82
47,23.27,64.69,1006.84,70.53,438.08
